YEAR,STATE,STATE ANSI,COMMODITY,DATA ITEM,METRIC,VALUE
2017,KENTUCKY,21,WHEAT, ACRES PLANTED,ACRE,480000
2017,KENTUCKY,21,WHEAT, YIELD, MEASURED IN BU / ACRE,77
2017,LOUISIANA,22,WHEAT, ACRES HARVESTED,ACRE,13000
2017,LOUISIANA,22,WHEAT, ACRES PLANTED,ACRE,20000
2017,LOUISIANA,22,WHEAT, YIELD, MEASURED IN BU / ACRE,46
2017,MARYLAND,24,WHEAT, ACRES HARVESTED,ACRE,185000
2017,MARYLAND,24,WHEAT, ACRES PLANTED,ACRE,410000
2017,MARYLAND,24,WHEAT, YIELD, MEASURED IN BU / ACRE,71
2017,MICHIGAN,26,WHEAT, ACRES HARVESTED,ACRE,425000
2017,MICHIGAN,26,WHEAT, ACRES PLANTED,ACRE,480000
2017,MICHIGAN,26,WHEAT, YIELD, MEASURED IN BU / ACRE,79
2017,MINNESOTA,27,WHEAT, ACRES HARVESTED,ACRE,1135000
2017,MINNESOTA,27,WHEAT, ACRES PLANTED,ACRE,1170000
2017,MINNESOTA,27,WHEAT, YIELD, MEASURED IN BU / ACRE,66.9
2017,MISSISSIPPI,28,WHEAT, ACRES HARVESTED,ACRE,25000
2017,MISSISSIPPI,28,WHEAT, ACRES PLANTED,ACRE,45000
2017,MISSISSIPPI,28,WHEAT, YIELD, MEASURED IN BU / ACRE,58
2017,MISSOURI,29,WHEAT, ACRES HARVESTED,ACRE,540000
2017,MISSOURI,29,WHEAT, ACRES PLANTED,ACRE,640000
2017,MISSOURI,29,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2017,MONTANA,30,WHEAT, ACRES HARVESTED,ACRE,4665000
2017,MONTANA,30,WHEAT, ACRES PLANTED,ACRE,5140000
2017,MONTANA,30,WHEAT, YIELD, MEASURED IN BU / ACRE,27.3
2017,NEBRASKA,31,WHEAT, ACRES HARVESTED,ACRE,1020000
2017,NEBRASKA,31,WHEAT, ACRES PLANTED,ACRE,1120000
2017,NEBRASKA,31,WHEAT, YIELD, MEASURED IN BU / ACRE,46
2017,NEVADA,32,WHEAT, ACRES HARVESTED,ACRE,14000
2017,NEVADA,32,WHEAT, ACRES PLANTED,ACRE,29000
2017,NEVADA,32,WHEAT, YIELD, MEASURED IN BU / ACRE,105.7
2017,NEW JERSEY,34,WHEAT, ACRES HARVESTED,ACRE,17000
2017,NEW JERSEY,34,WHEAT, ACRES PLANTED,ACRE,23000
2017,NEW JERSEY,34,WHEAT, YIELD, MEASURED IN BU / ACRE,64
2017,NEW MEXICO,35,WHEAT, ACRES HARVESTED,ACRE,135000
2017,NEW MEXICO,35,WHEAT, ACRES PLANTED,ACRE,330000
2017,NEW MEXICO,35,WHEAT, YIELD, MEASURED IN BU / ACRE,30
2017,NEW YORK,36,WHEAT, ACRES HARVESTED,ACRE,125000
2017,NEW YORK,36,WHEAT, ACRES PLANTED,ACRE,140000
2017,NEW YORK,36,WHEAT, YIELD, MEASURED IN BU / ACRE,67
2017,NORTH CAROLINA,37,WHEAT, ACRES HARVESTED,ACRE,375000
2017,NORTH CAROLINA,37,WHEAT, ACRES PLANTED,ACRE,450000
2017,NORTH CAROLINA,37,WHEAT, YIELD, MEASURED IN BU / ACRE,55
2017,NORTH DAKOTA,38,WHEAT, ACRES HARVESTED,ACRE,6260000
2017,NORTH DAKOTA,38,WHEAT, ACRES PLANTED,ACRE,6680000
2017,NORTH DAKOTA,38,WHEAT, YIELD, MEASURED IN BU / ACRE,37.9
2017,OHIO,39,WHEAT, ACRES HARVESTED,ACRE,460000
2017,OHIO,39,WHEAT, ACRES PLANTED,ACRE,490000
2017,OHIO,39,WHEAT, YIELD, MEASURED IN BU / ACRE,74
2017,OKLAHOMA,40,WHEAT, ACRES HARVESTED,ACRE,2900000
2017,OKLAHOMA,40,WHEAT, ACRES PLANTED,ACRE,4500000
2017,OKLAHOMA,40,WHEAT, YIELD, MEASURED IN BU / ACRE,34
2017,OREGON,41,WHEAT, ACRES HARVESTED,ACRE,763000
2017,OREGON,41,WHEAT, ACRES PLANTED,ACRE,775000
2017,OREGON,41,WHEAT, YIELD, MEASURED IN BU / ACRE,63
2017,PENNSYLVANIA,42,WHEAT, ACRES HARVESTED,ACRE,150000
2017,PENNSYLVANIA,42,WHEAT, ACRES PLANTED,ACRE,210000
2017,PENNSYLVANIA,42,WHEAT, YIELD, MEASURED IN BU / ACRE,72
2017,SOUTH CAROLINA,45,WHEAT, ACRES HARVESTED,ACRE,75000
2017,SOUTH CAROLINA,45,WHEAT, ACRES PLANTED,ACRE,90000
2017,SOUTH CAROLINA,45,WHEAT, YIELD, MEASURED IN BU / ACRE,49
2017,SOUTH DAKOTA,46,WHEAT, ACRES HARVESTED,ACRE,1196000
2017,SOUTH DAKOTA,46,WHEAT, ACRES PLANTED,ACRE,1887000
2017,SOUTH DAKOTA,46,WHEAT, YIELD, MEASURED IN BU / ACRE,34.8
2017,TENNESSEE,47,WHEAT, ACRES HARVESTED,ACRE,275000
2017,TENNESSEE,47,WHEAT, ACRES PLANTED,ACRE,370000
2017,TENNESSEE,47,WHEAT, YIELD, MEASURED IN BU / ACRE,70
2017,TEXAS,48,WHEAT, ACRES HARVESTED,ACRE,2350000
2017,TEXAS,48,WHEAT, ACRES PLANTED,ACRE,4700000
2017,TEXAS,48,WHEAT, YIELD, MEASURED IN BU / ACRE,29
2017,UTAH,49,WHEAT, ACRES HARVESTED,ACRE,120000
2017,UTAH,49,WHEAT, ACRES PLANTED,ACRE,134000
2017,UTAH,49,WHEAT, YIELD, MEASURED IN BU / ACRE,52
2017,VIRGINIA,51,WHEAT, ACRES HARVESTED,ACRE,145000
2017,VIRGINIA,51,WHEAT, ACRES PLANTED,ACRE,210000
2017,VIRGINIA,51,WHEAT, YIELD, MEASURED IN BU / ACRE,66
2017,WASHINGTON,53,WHEAT, ACRES HARVESTED,ACRE,2140000
2017,WASHINGTON,53,WHEAT, ACRES PLANTED,ACRE,2195000
2017,WASHINGTON,53,WHEAT, YIELD, MEASURED IN BU / ACRE,66.6
2017,WEST VIRGINIA,54,WHEAT, ACRES HARVESTED,ACRE,4000
2017,WEST VIRGINIA,54,WHEAT, ACRES PLANTED,ACRE,8000
2017,WEST VIRGINIA,54,WHEAT, YIELD, MEASURED IN BU / ACRE,69
2017,WISCONSIN,55,WHEAT, ACRES HARVESTED,ACRE,170000
2017,WISCONSIN,55,WHEAT, ACRES PLANTED,ACRE,210000
2017,WISCONSIN,55,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2017,WYOMING,56,WHEAT, ACRES HARVESTED,ACRE,105000
2017,WYOMING,56,WHEAT, ACRES PLANTED,ACRE,135000
2017,WYOMING,56,WHEAT, YIELD, MEASURED IN BU / ACRE,28
2016,ALABAMA,1,WHEAT, ACRES HARVESTED,ACRE,170000
2016,ALABAMA,1,WHEAT, ACRES PLANTED,ACRE,230000
2016,ALABAMA,1,WHEAT, YIELD, MEASURED IN BU / ACRE,70
2016,ARIZONA,4,WHEAT, ACRES HARVESTED,ACRE,103000
2016,ARIZONA,4,WHEAT, ACRES PLANTED,ACRE,111000
2016,ARIZONA,4,WHEAT, YIELD, MEASURED IN BU / ACRE,97.8
2016,ARKANSAS,5,WHEAT, ACRES HARVESTED,ACRE,115000
2016,ARKANSAS,5,WHEAT, ACRES PLANTED,ACRE,195000
2016,ARKANSAS,5,WHEAT, YIELD, MEASURED IN BU / ACRE,54
2016,CALIFORNIA,6,WHEAT, ACRES HARVESTED,ACRE,217000
2016,CALIFORNIA,6,WHEAT, ACRES PLANTED,ACRE,480000
2016,CALIFORNIA,6,WHEAT, YIELD, MEASURED IN BU / ACRE,79.7
2016,COLORADO,8,WHEAT, ACRES HARVESTED,ACRE,2200000
2016,COLORADO,8,WHEAT, ACRES PLANTED,ACRE,2361000
2016,COLORADO,8,WHEAT, YIELD, MEASURED IN BU / ACRE,48.2
2016,DELAWARE,10,WHEAT, ACRES HARVESTED,ACRE,65000
2016,DELAWARE,10,WHEAT, ACRES PLANTED,ACRE,70000
2016,DELAWARE,10,WHEAT, YIELD, MEASURED IN BU / ACRE,67
2016,FLORIDA,12,WHEAT, ACRES HARVESTED,ACRE,15000
2016,FLORIDA,12,WHEAT, ACRES PLANTED,ACRE,22000
2016,FLORIDA,12,WHEAT, YIELD, MEASURED IN BU / ACRE,30
2016,GEORGIA,13,WHEAT, ACRES HARVESTED,ACRE,110000
2016,GEORGIA,13,WHEAT, ACRES PLANTED,ACRE,180000
2016,GEORGIA,13,WHEAT, YIELD, MEASURED IN BU / ACRE,46
2016,IDAHO,16,WHEAT, ACRES HARVESTED,ACRE,1125000
2016,IDAHO,16,WHEAT, ACRES PLANTED,ACRE,1190000
2016,IDAHO,16,WHEAT, YIELD, MEASURED IN BU / ACRE,91.4
2016,ILLINOIS,17,WHEAT, ACRES HARVESTED,ACRE,470000
2016,ILLINOIS,17,WHEAT, ACRES PLANTED,ACRE,520000
2016,ILLINOIS,17,WHEAT, YIELD, MEASURED IN BU / ACRE,74
2016,INDIANA,18,WHEAT, ACRES HARVESTED,ACRE,280000
2016,INDIANA,18,WHEAT, ACRES PLANTED,ACRE,330000
2016,INDIANA,18,WHEAT, YIELD, MEASURED IN BU / ACRE,81
2016,IOWA,19,WHEAT, ACRES HARVESTED,ACRE,17000
2016,IOWA,19,WHEAT, ACRES PLANTED,ACRE,25000
2016,IOWA,19,WHEAT, YIELD, MEASURED IN BU / ACRE,63
2016,KANSAS,20,WHEAT, ACRES HARVESTED,ACRE,8200000
2016,KANSAS,20,WHEAT, ACRES PLANTED,ACRE,8500000
2016,KANSAS,20,WHEAT, YIELD, MEASURED IN BU / ACRE,57
2016,KENTUCKY,21,WHEAT, ACRES HARVESTED,ACRE,400000
2016,KENTUCKY,21,WHEAT, ACRES PLANTED,ACRE,510000
2016,KENTUCKY,21,WHEAT, YIELD, MEASURED IN BU / ACRE,80
2016,LOUISIANA,22,WHEAT, ACRES HARVESTED,ACRE,20000
2016,LOUISIANA,22,WHEAT, ACRES PLANTED,ACRE,25000
2016,LOUISIANA,22,WHEAT, YIELD, MEASURED IN BU / ACRE,45
2016,MARYLAND,24,WHEAT, ACRES HARVESTED,ACRE,260000
2016,MARYLAND,24,WHEAT, ACRES PLANTED,ACRE,360000
2016,MARYLAND,24,WHEAT, YIELD, MEASURED IN BU / ACRE,64
2016,MICHIGAN,26,WHEAT, ACRES HARVESTED,ACRE,570000
2016,MICHIGAN,26,WHEAT, ACRES PLANTED,ACRE,610000
2016,MICHIGAN,26,WHEAT, YIELD, MEASURED IN BU / ACRE,89
2016,MINNESOTA,27,WHEAT, ACRES HARVESTED,ACRE,1268000
2016,MINNESOTA,27,WHEAT, ACRES PLANTED,ACRE,1321000
2016,MINNESOTA,27,WHEAT, YIELD, MEASURED IN BU / ACRE,59
2016,MISSISSIPPI,28,WHEAT, ACRES HARVESTED,ACRE,50000
2016,MISSISSIPPI,28,WHEAT, ACRES PLANTED,ACRE,65000
2016,MISSISSIPPI,28,WHEAT, YIELD, MEASURED IN BU / ACRE,48
2016,MISSOURI,29,WHEAT, ACRES HARVESTED,ACRE,570000
2016,MISSOURI,29,WHEAT, ACRES PLANTED,ACRE,690000
2016,MISSOURI,29,WHEAT, YIELD, MEASURED IN BU / ACRE,70
2016,MONTANA,30,WHEAT, ACRES HARVESTED,ACRE,4975000
2016,MONTANA,30,WHEAT, ACRES PLANTED,ACRE,5130000
2016,MONTANA,30,WHEAT, YIELD, MEASURED IN BU / ACRE,42.4
2016,NEBRASKA,31,WHEAT, ACRES HARVESTED,ACRE,1310000
2016,NEBRASKA,31,WHEAT, ACRES PLANTED,ACRE,1370000
2016,NEBRASKA,31,WHEAT, YIELD, MEASURED IN BU / ACRE,54
2016,NEVADA,32,WHEAT, ACRES HARVESTED,ACRE,9000
2016,NEVADA,32,WHEAT, ACRES PLANTED,ACRE,15000
2016,NEVADA,32,WHEAT, YIELD, MEASURED IN BU / ACRE,72.3
2016,NEW JERSEY,34,WHEAT, ACRES HARVESTED,ACRE,21000
2016,NEW JERSEY,34,WHEAT, ACRES PLANTED,ACRE,25000
2016,NEW JERSEY,34,WHEAT, YIELD, MEASURED IN BU / ACRE,64
2016,NEW MEXICO,35,WHEAT, ACRES HARVESTED,ACRE,210000
2016,NEW MEXICO,35,WHEAT, ACRES PLANTED,ACRE,345000
2016,NEW MEXICO,35,WHEAT, YIELD, MEASURED IN BU / ACRE,22
2016,NEW YORK,36,WHEAT, ACRES HARVESTED,ACRE,115000
2016,NEW YORK,36,WHEAT, ACRES PLANTED,ACRE,120000
2016,NEW YORK,36,WHEAT, YIELD, MEASURED IN BU / ACRE,74
2016,NORTH CAROLINA,37,WHEAT, ACRES HARVESTED,ACRE,355000
2016,NORTH CAROLINA,37,WHEAT, ACRES PLANTED,ACRE,420000
2016,NORTH CAROLINA,37,WHEAT, YIELD, MEASURED IN BU / ACRE,41
2016,NORTH DAKOTA,38,WHEAT, ACRES HARVESTED,ACRE,7405000
2016,NORTH DAKOTA,38,WHEAT, ACRES PLANTED,ACRE,7590000
2016,NORTH DAKOTA,38,WHEAT, YIELD, MEASURED IN BU / ACRE,45
2016,OHIO,39,WHEAT, ACRES HARVESTED,ACRE,560000
2016,OHIO,39,WHEAT, ACRES PLANTED,ACRE,580000
2016,OHIO,39,WHEAT, YIELD, MEASURED IN BU / ACRE,80
2016,OKLAHOMA,40,WHEAT, ACRES HARVESTED,ACRE,3500000
2016,OKLAHOMA,40,WHEAT, ACRES PLANTED,ACRE,5000000
2016,OKLAHOMA,40,WHEAT, YIELD, MEASURED IN BU / ACRE,39
2016,OREGON,41,WHEAT, ACRES HARVESTED,ACRE,797000
2016,OREGON,41,WHEAT, ACRES PLANTED,ACRE,810000
2016,OREGON,41,WHEAT, YIELD, MEASURED IN BU / ACRE,50.1
2016,PENNSYLVANIA,42,WHEAT, ACRES HARVESTED,ACRE,150000
2016,PENNSYLVANIA,42,WHEAT, ACRES PLANTED,ACRE,190000
2016,PENNSYLVANIA,42,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2016,SOUTH CAROLINA,45,WHEAT, ACRES HARVESTED,ACRE,50000
2016,SOUTH CAROLINA,45,WHEAT, ACRES PLANTED,ACRE,60000
2016,SOUTH CAROLINA,45,WHEAT, YIELD, MEASURED IN BU / ACRE,43
2016,SOUTH DAKOTA,46,WHEAT, ACRES HARVESTED,ACRE,2157000
2016,SOUTH DAKOTA,46,WHEAT, ACRES PLANTED,ACRE,2270000
2016,SOUTH DAKOTA,46,WHEAT, YIELD, MEASURED IN BU / ACRE,51.6
2016,TENNESSEE,47,WHEAT, ACRES HARVESTED,ACRE,335000
2016,TENNESSEE,47,WHEAT, ACRES PLANTED,ACRE,400000
2016,TENNESSEE,47,WHEAT, YIELD, MEASURED IN BU / ACRE,73
2016,TEXAS,48,WHEAT, ACRES HARVESTED,ACRE,2800000
2016,TEXAS,48,WHEAT, ACRES PLANTED,ACRE,5000000
2016,TEXAS,48,WHEAT, YIELD, MEASURED IN BU / ACRE,32
2016,UTAH,49,WHEAT, ACRES HARVESTED,ACRE,120000
2016,UTAH,49,WHEAT, ACRES PLANTED,ACRE,129000
2016,UTAH,49,WHEAT, YIELD, MEASURED IN BU / ACRE,59.9
2016,VIRGINIA,51,WHEAT, ACRES HARVESTED,ACRE,175000
2016,VIRGINIA,51,WHEAT, ACRES PLANTED,ACRE,210000
2016,VIRGINIA,51,WHEAT, YIELD, MEASURED IN BU / ACRE,53
2016,WASHINGTON,53,WHEAT, ACRES HARVESTED,ACRE,2200000
2016,WASHINGTON,53,WHEAT, ACRES PLANTED,ACRE,2240000
2016,WASHINGTON,53,WHEAT, YIELD, MEASURED IN BU / ACRE,71.5
2016,WEST VIRGINIA,54,WHEAT, ACRES HARVESTED,ACRE,4000
2016,WEST VIRGINIA,54,WHEAT, ACRES PLANTED,ACRE,7000
2016,WEST VIRGINIA,54,WHEAT, YIELD, MEASURED IN BU / ACRE,61
2016,WISCONSIN,55,WHEAT, ACRES HARVESTED,ACRE,250000
2016,WISCONSIN,55,WHEAT, ACRES PLANTED,ACRE,270000
2016,WISCONSIN,55,WHEAT, YIELD, MEASURED IN BU / ACRE,79
2016,WYOMING,56,WHEAT, ACRES HARVESTED,ACRE,125000
2016,WYOMING,56,WHEAT, ACRES PLANTED,ACRE,140000
2016,WYOMING,56,WHEAT, YIELD, MEASURED IN BU / ACRE,34
2015,ALABAMA,1,WHEAT, ACRES HARVESTED,ACRE,220000
2015,ALABAMA,1,WHEAT, ACRES PLANTED,ACRE,260000
2015,ALABAMA,1,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2015,ARIZONA,4,WHEAT, ACRES HARVESTED,ACRE,152000
2015,ARIZONA,4,WHEAT, ACRES PLANTED,ACRE,160000
2015,ARIZONA,4,WHEAT, YIELD, MEASURED IN BU / ACRE,101
2015,ARKANSAS,5,WHEAT, ACRES HARVESTED,ACRE,240000
2015,ARKANSAS,5,WHEAT, ACRES PLANTED,ACRE,350000
2015,ARKANSAS,5,WHEAT, YIELD, MEASURED IN BU / ACRE,56
2015,CALIFORNIA,6,WHEAT, ACRES HARVESTED,ACRE,235000
2015,CALIFORNIA,6,WHEAT, ACRES PLANTED,ACRE,520000
2015,CALIFORNIA,6,WHEAT, YIELD, MEASURED IN BU / ACRE,79.1
2015,COLORADO,8,WHEAT, ACRES HARVESTED,ACRE,2197000
2015,COLORADO,8,WHEAT, ACRES PLANTED,ACRE,2458000
2015,COLORADO,8,WHEAT, YIELD, MEASURED IN BU / ACRE,37.1
2015,DELAWARE,10,WHEAT, ACRES HARVESTED,ACRE,65000
2015,DELAWARE,10,WHEAT, ACRES PLANTED,ACRE,70000
2015,DELAWARE,10,WHEAT, YIELD, MEASURED IN BU / ACRE,65
2015,FLORIDA,12,WHEAT, ACRES HARVESTED,ACRE,15000
2015,FLORIDA,12,WHEAT, ACRES PLANTED,ACRE,25000
2015,FLORIDA,12,WHEAT, YIELD, MEASURED IN BU / ACRE,43
2015,GEORGIA,13,WHEAT, ACRES HARVESTED,ACRE,145000
2015,GEORGIA,13,WHEAT, ACRES PLANTED,ACRE,215000
2015,GEORGIA,13,WHEAT, YIELD, MEASURED IN BU / ACRE,43
2015,IDAHO,16,WHEAT, ACRES HARVESTED,ACRE,1155000
2015,IDAHO,16,WHEAT, ACRES PLANTED,ACRE,1220000
2015,IDAHO,16,WHEAT, YIELD, MEASURED IN BU / ACRE,77.4
2015,ILLINOIS,17,WHEAT, ACRES HARVESTED,ACRE,520000
2015,ILLINOIS,17,WHEAT, ACRES PLANTED,ACRE,540000
2015,ILLINOIS,17,WHEAT, YIELD, MEASURED IN BU / ACRE,65
2015,INDIANA,18,WHEAT, ACRES HARVESTED,ACRE,260000
2015,INDIANA,18,WHEAT, ACRES PLANTED,ACRE,290000
2015,INDIANA,18,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2015,IOWA,19,WHEAT, ACRES HARVESTED,ACRE,15000
2015,IOWA,19,WHEAT, ACRES PLANTED,ACRE,20000
2015,IOWA,19,WHEAT, YIELD, MEASURED IN BU / ACRE,52
2015,KANSAS,20,WHEAT, ACRES HARVESTED,ACRE,8700000
2015,KANSAS,20,WHEAT, ACRES PLANTED,ACRE,9200000
2015,KANSAS,20,WHEAT, YIELD, MEASURED IN BU / ACRE,37
2015,KENTUCKY,21,WHEAT, ACRES HARVESTED,ACRE,440000
2015,KENTUCKY,21,WHEAT, ACRES PLANTED,ACRE,560000
2015,KENTUCKY,21,WHEAT, YIELD, MEASURED IN BU / ACRE,73
2015,LOUISIANA,22,WHEAT, ACRES HARVESTED,ACRE,92000
2015,LOUISIANA,22,WHEAT, ACRES PLANTED,ACRE,110000
2015,LOUISIANA,22,WHEAT, YIELD, MEASURED IN BU / ACRE,39
2015,MARYLAND,24,WHEAT, ACRES HARVESTED,ACRE,270000
2015,MARYLAND,24,WHEAT, ACRES PLANTED,ACRE,355000
2015,MARYLAND,24,WHEAT, YIELD, MEASURED IN BU / ACRE,64
2015,MICHIGAN,26,WHEAT, ACRES HARVESTED,ACRE,475000
2015,MICHIGAN,26,WHEAT, ACRES PLANTED,ACRE,510000
2015,MICHIGAN,26,WHEAT, YIELD, MEASURED IN BU / ACRE,81
2015,MINNESOTA,27,WHEAT, ACRES HARVESTED,ACRE,1473000
2015,MINNESOTA,27,WHEAT, ACRES PLANTED,ACRE,1532000
2015,MINNESOTA,27,WHEAT, YIELD, MEASURED IN BU / ACRE,59.9
2015,MISSISSIPPI,28,WHEAT, ACRES HARVESTED,ACRE,120000
2015,MISSISSIPPI,28,WHEAT, ACRES PLANTED,ACRE,150000
2015,MISSISSIPPI,28,WHEAT, YIELD, MEASURED IN BU / ACRE,48
2015,MISSOURI,29,WHEAT, ACRES HARVESTED,ACRE,610000
2015,MISSOURI,29,WHEAT, ACRES PLANTED,ACRE,760000
2015,MISSOURI,29,WHEAT, YIELD, MEASURED IN BU / ACRE,53
2015,MONTANA,30,WHEAT, ACRES HARVESTED,ACRE,5365000
2015,MONTANA,30,WHEAT, ACRES PLANTED,ACRE,5620000
2015,MONTANA,30,WHEAT, YIELD, MEASURED IN BU / ACRE,35.1
2015,NEBRASKA,31,WHEAT, ACRES HARVESTED,ACRE,1210000
2015,NEBRASKA,31,WHEAT, ACRES PLANTED,ACRE,1490000
2015,NEBRASKA,31,WHEAT, YIELD, MEASURED IN BU / ACRE,38
2015,NEVADA,32,WHEAT, ACRES HARVESTED,ACRE,8000
2015,NEVADA,32,WHEAT, ACRES PLANTED,ACRE,12000
2015,NEVADA,32,WHEAT, YIELD, MEASURED IN BU / ACRE,81.3
2015,NEW JERSEY,34,WHEAT, ACRES HARVESTED,ACRE,20000
2015,NEW JERSEY,34,WHEAT, ACRES PLANTED,ACRE,27000
2015,NEW JERSEY,34,WHEAT, YIELD, MEASURED IN BU / ACRE,50
2015,NEW MEXICO,35,WHEAT, ACRES HARVESTED,ACRE,190000
2015,NEW MEXICO,35,WHEAT, ACRES PLANTED,ACRE,385000
2015,NEW MEXICO,35,WHEAT, YIELD, MEASURED IN BU / ACRE,25
2015,NEW YORK,36,WHEAT, ACRES HARVESTED,ACRE,110000
2015,NEW YORK,36,WHEAT, ACRES PLANTED,ACRE,120000
2015,NEW YORK,36,WHEAT, YIELD, MEASURED IN BU / ACRE,63
2015,NORTH CAROLINA,37,WHEAT, ACRES HARVESTED,ACRE,570000
2015,NORTH CAROLINA,37,WHEAT, ACRES PLANTED,ACRE,650000
2015,NORTH CAROLINA,37,WHEAT, YIELD, MEASURED IN BU / ACRE,53
2015,NORTH DAKOTA,38,WHEAT, ACRES HARVESTED,ACRE,7915000
2015,NORTH DAKOTA,38,WHEAT, ACRES PLANTED,ACRE,7990000
2015,NORTH DAKOTA,38,WHEAT, YIELD, MEASURED IN BU / ACRE,46.7
2015,OHIO,39,WHEAT, ACRES HARVESTED,ACRE,480000
2015,OHIO,39,WHEAT, ACRES PLANTED,ACRE,520000
2015,OHIO,39,WHEAT, YIELD, MEASURED IN BU / ACRE,67
2015,OKLAHOMA,40,WHEAT, ACRES HARVESTED,ACRE,3800000
2015,OKLAHOMA,40,WHEAT, ACRES PLANTED,ACRE,5300000
2015,OKLAHOMA,40,WHEAT, YIELD, MEASURED IN BU / ACRE,26
2015,OREGON,41,WHEAT, ACRES HARVESTED,ACRE,828000
2015,OREGON,41,WHEAT, ACRES PLANTED,ACRE,835000
2015,OREGON,41,WHEAT, YIELD, MEASURED IN BU / ACRE,47.3
