YEAR,STATE,STATE ANSI,COMMODITY,DATA ITEM,METRIC,VALUE
2015,PENNSYLVANIA,42,WHEAT, ACRES HARVESTED,ACRE,175000
2015,PENNSYLVANIA,42,WHEAT, ACRES PLANTED,ACRE,195000
2015,PENNSYLVANIA,42,WHEAT, YIELD, MEASURED IN BU / ACRE,65
2015,SOUTH CAROLINA,45,WHEAT, ACRES HARVESTED,ACRE,160000
2015,SOUTH CAROLINA,45,WHEAT, ACRES PLANTED,ACRE,170000
2015,SOUTH CAROLINA,45,WHEAT, YIELD, MEASURED IN BU / ACRE,46
2015,SOUTH DAKOTA,46,WHEAT, ACRES HARVESTED,ACRE,2236000
2015,SOUTH DAKOTA,46,WHEAT, ACRES PLANTED,ACRE,2756000
2015,SOUTH DAKOTA,46,WHEAT, YIELD, MEASURED IN BU / ACRE,46.2
2015,TENNESSEE,47,WHEAT, ACRES HARVESTED,ACRE,395000
2015,TENNESSEE,47,WHEAT, ACRES PLANTED,ACRE,455000
2015,TENNESSEE,47,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2015,TEXAS,48,WHEAT, ACRES HARVESTED,ACRE,3550000
2015,TEXAS,48,WHEAT, ACRES PLANTED,ACRE,6100000
2015,TEXAS,48,WHEAT, YIELD, MEASURED IN BU / ACRE,30
2015,UTAH,49,WHEAT, ACRES HARVESTED,ACRE,128000
2015,UTAH,49,WHEAT, ACRES PLANTED,ACRE,135000
2015,UTAH,49,WHEAT, YIELD, MEASURED IN BU / ACRE,48.5
2015,VIRGINIA,51,WHEAT, ACRES HARVESTED,ACRE,210000
2015,VIRGINIA,51,WHEAT, ACRES PLANTED,ACRE,260000
2015,VIRGINIA,51,WHEAT, YIELD, MEASURED IN BU / ACRE,66
2015,WASHINGTON,53,WHEAT, ACRES HARVESTED,ACRE,2225000
2015,WASHINGTON,53,WHEAT, ACRES PLANTED,ACRE,2290000
2015,WASHINGTON,53,WHEAT, YIELD, MEASURED IN BU / ACRE,50.3
2015,WEST VIRGINIA,54,WHEAT, ACRES HARVESTED,ACRE,4000
2015,WEST VIRGINIA,54,WHEAT, ACRES PLANTED,ACRE,9000
2015,WEST VIRGINIA,54,WHEAT, YIELD, MEASURED IN BU / ACRE,60
2015,WISCONSIN,55,WHEAT, ACRES HARVESTED,ACRE,210000
2015,WISCONSIN,55,WHEAT, ACRES PLANTED,ACRE,230000
2015,WISCONSIN,55,WHEAT, YIELD, MEASURED IN BU / ACRE,74
2015,WYOMING,56,WHEAT, ACRES HARVESTED,ACRE,130000
2015,WYOMING,56,WHEAT, ACRES PLANTED,ACRE,145000
2015,WYOMING,56,WHEAT, YIELD, MEASURED IN BU / ACRE,32
2014,ALABAMA,1,WHEAT, ACRES HARVESTED,ACRE,225000
2014,ALABAMA,1,WHEAT, ACRES PLANTED,ACRE,255000
2014,ALABAMA,1,WHEAT, YIELD, MEASURED IN BU / ACRE,69
2014,ARIZONA,4,WHEAT, ACRES HARVESTED,ACRE,83000
2014,ARIZONA,4,WHEAT, ACRES PLANTED,ACRE,85000
2014,ARIZONA,4,WHEAT, YIELD, MEASURED IN BU / ACRE,110.1
2014,ARKANSAS,5,WHEAT, ACRES HARVESTED,ACRE,395000
2014,ARKANSAS,5,WHEAT, ACRES PLANTED,ACRE,465000
2014,ARKANSAS,5,WHEAT, YIELD, MEASURED IN BU / ACRE,63
2014,CALIFORNIA,6,WHEAT, ACRES HARVESTED,ACRE,220000
2014,CALIFORNIA,6,WHEAT, ACRES PLANTED,ACRE,530000
2014,CALIFORNIA,6,WHEAT, YIELD, MEASURED IN BU / ACRE,83.4
2014,COLORADO,8,WHEAT, ACRES HARVESTED,ACRE,2358000
2014,COLORADO,8,WHEAT, ACRES PLANTED,ACRE,2759000
2014,COLORADO,8,WHEAT, YIELD, MEASURED IN BU / ACRE,38.1
2014,DELAWARE,10,WHEAT, ACRES HARVESTED,ACRE,75000
2014,DELAWARE,10,WHEAT, ACRES PLANTED,ACRE,80000
2014,DELAWARE,10,WHEAT, YIELD, MEASURED IN BU / ACRE,72
2014,FLORIDA,12,WHEAT, ACRES HARVESTED,ACRE,10000
2014,FLORIDA,12,WHEAT, ACRES PLANTED,ACRE,15000
2014,FLORIDA,12,WHEAT, YIELD, MEASURED IN BU / ACRE,39
2014,GEORGIA,13,WHEAT, ACRES HARVESTED,ACRE,230000
2014,GEORGIA,13,WHEAT, ACRES PLANTED,ACRE,300000
2014,GEORGIA,13,WHEAT, YIELD, MEASURED IN BU / ACRE,49
2014,IDAHO,16,WHEAT, ACRES HARVESTED,ACRE,1196000
2014,IDAHO,16,WHEAT, ACRES PLANTED,ACRE,1271000
2014,IDAHO,16,WHEAT, YIELD, MEASURED IN BU / ACRE,78.4
2014,ILLINOIS,17,WHEAT, ACRES HARVESTED,ACRE,670000
2014,ILLINOIS,17,WHEAT, ACRES PLANTED,ACRE,740000
2014,ILLINOIS,17,WHEAT, YIELD, MEASURED IN BU / ACRE,67
2014,INDIANA,18,WHEAT, ACRES HARVESTED,ACRE,335000
2014,INDIANA,18,WHEAT, ACRES PLANTED,ACRE,390000
2014,INDIANA,18,WHEAT, YIELD, MEASURED IN BU / ACRE,76
2014,IOWA,19,WHEAT, ACRES HARVESTED,ACRE,15000
2014,IOWA,19,WHEAT, ACRES PLANTED,ACRE,26000
2014,IOWA,19,WHEAT, YIELD, MEASURED IN BU / ACRE,49
2014,KANSAS,20,WHEAT, ACRES HARVESTED,ACRE,8800000
2014,KANSAS,20,WHEAT, ACRES PLANTED,ACRE,9600000
2014,KANSAS,20,WHEAT, YIELD, MEASURED IN BU / ACRE,28
2014,KENTUCKY,21,WHEAT, ACRES HARVESTED,ACRE,510000
2014,KENTUCKY,21,WHEAT, ACRES PLANTED,ACRE,630000
2014,KENTUCKY,21,WHEAT, YIELD, MEASURED IN BU / ACRE,71
2014,LOUISIANA,22,WHEAT, ACRES HARVESTED,ACRE,150000
2014,LOUISIANA,22,WHEAT, ACRES PLANTED,ACRE,160000
2014,LOUISIANA,22,WHEAT, YIELD, MEASURED IN BU / ACRE,62
2014,MARYLAND,24,WHEAT, ACRES HARVESTED,ACRE,250000
2014,MARYLAND,24,WHEAT, ACRES PLANTED,ACRE,340000
2014,MARYLAND,24,WHEAT, YIELD, MEASURED IN BU / ACRE,70
2014,MICHIGAN,26,WHEAT, ACRES HARVESTED,ACRE,470000
2014,MICHIGAN,26,WHEAT, ACRES PLANTED,ACRE,550000
2014,MICHIGAN,26,WHEAT, YIELD, MEASURED IN BU / ACRE,74
2014,MINNESOTA,27,WHEAT, ACRES HARVESTED,ACRE,1212000
2014,MINNESOTA,27,WHEAT, ACRES PLANTED,ACRE,1262000
2014,MINNESOTA,27,WHEAT, YIELD, MEASURED IN BU / ACRE,54.8
2014,MISSISSIPPI,28,WHEAT, ACRES HARVESTED,ACRE,215000
2014,MISSISSIPPI,28,WHEAT, ACRES PLANTED,ACRE,230000
2014,MISSISSIPPI,28,WHEAT, YIELD, MEASURED IN BU / ACRE,58
2014,MISSOURI,29,WHEAT, ACRES HARVESTED,ACRE,740000
2014,MISSOURI,29,WHEAT, ACRES PLANTED,ACRE,880000
2014,MISSOURI,29,WHEAT, YIELD, MEASURED IN BU / ACRE,58
2014,MONTANA,30,WHEAT, ACRES HARVESTED,ACRE,5650000
2014,MONTANA,30,WHEAT, ACRES PLANTED,ACRE,5985000
2014,MONTANA,30,WHEAT, YIELD, MEASURED IN BU / ACRE,37.1
2014,NEBRASKA,31,WHEAT, ACRES HARVESTED,ACRE,1450000
2014,NEBRASKA,31,WHEAT, ACRES PLANTED,ACRE,1550000
2014,NEBRASKA,31,WHEAT, YIELD, MEASURED IN BU / ACRE,49
2014,NEVADA,32,WHEAT, ACRES HARVESTED,ACRE,10000
2014,NEVADA,32,WHEAT, ACRES PLANTED,ACRE,21000
2014,NEVADA,32,WHEAT, YIELD, MEASURED IN BU / ACRE,105
2014,NEW JERSEY,34,WHEAT, ACRES HARVESTED,ACRE,25000
2014,NEW JERSEY,34,WHEAT, ACRES PLANTED,ACRE,33000
2014,NEW JERSEY,34,WHEAT, YIELD, MEASURED IN BU / ACRE,53
2014,NEW MEXICO,35,WHEAT, ACRES HARVESTED,ACRE,105000
2014,NEW MEXICO,35,WHEAT, ACRES PLANTED,ACRE,380000
2014,NEW MEXICO,35,WHEAT, YIELD, MEASURED IN BU / ACRE,28
2014,NEW YORK,36,WHEAT, ACRES HARVESTED,ACRE,95000
2014,NEW YORK,36,WHEAT, ACRES PLANTED,ACRE,120000
2014,NEW YORK,36,WHEAT, YIELD, MEASURED IN BU / ACRE,63
2014,NORTH CAROLINA,37,WHEAT, ACRES HARVESTED,ACRE,770000
2014,NORTH CAROLINA,37,WHEAT, ACRES PLANTED,ACRE,830000
2014,NORTH CAROLINA,37,WHEAT, YIELD, MEASURED IN BU / ACRE,58
2014,NORTH DAKOTA,38,WHEAT, ACRES HARVESTED,ACRE,7490000
2014,NORTH DAKOTA,38,WHEAT, ACRES PLANTED,ACRE,7960000
2014,NORTH DAKOTA,38,WHEAT, YIELD, MEASURED IN BU / ACRE,46.3
2014,OHIO,39,WHEAT, ACRES HARVESTED,ACRE,545000
2014,OHIO,39,WHEAT, ACRES PLANTED,ACRE,620000
2014,OHIO,39,WHEAT, YIELD, MEASURED IN BU / ACRE,74
2014,OKLAHOMA,40,WHEAT, ACRES HARVESTED,ACRE,2800000
2014,OKLAHOMA,40,WHEAT, ACRES PLANTED,ACRE,5300000
2014,OKLAHOMA,40,WHEAT, YIELD, MEASURED IN BU / ACRE,17
2014,OREGON,41,WHEAT, ACRES HARVESTED,ACRE,818000
2014,OREGON,41,WHEAT, ACRES PLANTED,ACRE,830000
2014,OREGON,41,WHEAT, YIELD, MEASURED IN BU / ACRE,54.3
2014,PENNSYLVANIA,42,WHEAT, ACRES HARVESTED,ACRE,150000
2014,PENNSYLVANIA,42,WHEAT, ACRES PLANTED,ACRE,185000
2014,PENNSYLVANIA,42,WHEAT, YIELD, MEASURED IN BU / ACRE,65
2014,SOUTH CAROLINA,45,WHEAT, ACRES HARVESTED,ACRE,220000
2014,SOUTH CAROLINA,45,WHEAT, ACRES PLANTED,ACRE,230000
2014,SOUTH CAROLINA,45,WHEAT, YIELD, MEASURED IN BU / ACRE,52
2014,SOUTH DAKOTA,46,WHEAT, ACRES HARVESTED,ACRE,2364000
2014,SOUTH DAKOTA,46,WHEAT, ACRES PLANTED,ACRE,2514000
2014,SOUTH DAKOTA,46,WHEAT, YIELD, MEASURED IN BU / ACRE,55.5
2014,TENNESSEE,47,WHEAT, ACRES HARVESTED,ACRE,475000
2014,TENNESSEE,47,WHEAT, ACRES PLANTED,ACRE,530000
2014,TENNESSEE,47,WHEAT, YIELD, MEASURED IN BU / ACRE,66
2014,TEXAS,48,WHEAT, ACRES HARVESTED,ACRE,2250000
2014,TEXAS,48,WHEAT, ACRES PLANTED,ACRE,6000000
2014,TEXAS,48,WHEAT, YIELD, MEASURED IN BU / ACRE,30
2014,UTAH,49,WHEAT, ACRES HARVESTED,ACRE,117000
2014,UTAH,49,WHEAT, ACRES PLANTED,ACRE,130000
2014,UTAH,49,WHEAT, YIELD, MEASURED IN BU / ACRE,50.3
2014,VIRGINIA,51,WHEAT, ACRES HARVESTED,ACRE,260000
2014,VIRGINIA,51,WHEAT, ACRES PLANTED,ACRE,290000
2014,VIRGINIA,51,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2014,WASHINGTON,53,WHEAT, ACRES HARVESTED,ACRE,2250000
2014,WASHINGTON,53,WHEAT, ACRES PLANTED,ACRE,2320000
2014,WASHINGTON,53,WHEAT, YIELD, MEASURED IN BU / ACRE,48.2
2014,WEST VIRGINIA,54,WHEAT, ACRES HARVESTED,ACRE,7000
2014,WEST VIRGINIA,54,WHEAT, ACRES PLANTED,ACRE,10000
2014,WEST VIRGINIA,54,WHEAT, YIELD, MEASURED IN BU / ACRE,64
2014,WISCONSIN,55,WHEAT, ACRES HARVESTED,ACRE,250000
2014,WISCONSIN,55,WHEAT, ACRES PLANTED,ACRE,295000
2014,WISCONSIN,55,WHEAT, YIELD, MEASURED IN BU / ACRE,65
2014,WYOMING,56,WHEAT, ACRES HARVESTED,ACRE,125000
2014,WYOMING,56,WHEAT, ACRES PLANTED,ACRE,140000
2014,WYOMING,56,WHEAT, YIELD, MEASURED IN BU / ACRE,38
2013,ALABAMA,1,WHEAT, ACRES HARVESTED,ACRE,285000
2013,ALABAMA,1,WHEAT, ACRES PLANTED,ACRE,310000
2013,ALABAMA,1,WHEAT, YIELD, MEASURED IN BU / ACRE,69
2013,ARIZONA,4,WHEAT, ACRES HARVESTED,ACRE,84000
2013,ARIZONA,4,WHEAT, ACRES PLANTED,ACRE,87000
2013,ARIZONA,4,WHEAT, YIELD, MEASURED IN BU / ACRE,99.4
2013,ARKANSAS,5,WHEAT, ACRES HARVESTED,ACRE,610000
2013,ARKANSAS,5,WHEAT, ACRES PLANTED,ACRE,680000
2013,ARKANSAS,5,WHEAT, YIELD, MEASURED IN BU / ACRE,62
2013,CALIFORNIA,6,WHEAT, ACRES HARVESTED,ACRE,394000
2013,CALIFORNIA,6,WHEAT, ACRES PLANTED,ACRE,690000
2013,CALIFORNIA,6,WHEAT, YIELD, MEASURED IN BU / ACRE,82.5
2013,COLORADO,8,WHEAT, ACRES HARVESTED,ACRE,1639000
2013,COLORADO,8,WHEAT, ACRES PLANTED,ACRE,2310000
2013,COLORADO,8,WHEAT, YIELD, MEASURED IN BU / ACRE,25.3
2013,DELAWARE,10,WHEAT, ACRES HARVESTED,ACRE,78000
2013,DELAWARE,10,WHEAT, ACRES PLANTED,ACRE,85000
2013,DELAWARE,10,WHEAT, YIELD, MEASURED IN BU / ACRE,64
2013,FLORIDA,12,WHEAT, ACRES HARVESTED,ACRE,19000
2013,FLORIDA,12,WHEAT, ACRES PLANTED,ACRE,25000
2013,FLORIDA,12,WHEAT, YIELD, MEASURED IN BU / ACRE,59
2013,GEORGIA,13,WHEAT, ACRES HARVESTED,ACRE,360000
2013,GEORGIA,13,WHEAT, ACRES PLANTED,ACRE,430000
2013,GEORGIA,13,WHEAT, YIELD, MEASURED IN BU / ACRE,60
2013,IDAHO,16,WHEAT, ACRES HARVESTED,ACRE,1261000
2013,IDAHO,16,WHEAT, ACRES PLANTED,ACRE,1321000
2013,IDAHO,16,WHEAT, YIELD, MEASURED IN BU / ACRE,82.2
2013,ILLINOIS,17,WHEAT, ACRES HARVESTED,ACRE,840000
2013,ILLINOIS,17,WHEAT, ACRES PLANTED,ACRE,880000
2013,ILLINOIS,17,WHEAT, YIELD, MEASURED IN BU / ACRE,67
2013,INDIANA,18,WHEAT, ACRES HARVESTED,ACRE,435000
2013,INDIANA,18,WHEAT, ACRES PLANTED,ACRE,460000
2013,INDIANA,18,WHEAT, YIELD, MEASURED IN BU / ACRE,73
2013,IOWA,19,WHEAT, ACRES HARVESTED,ACRE,21000
2013,IOWA,19,WHEAT, ACRES PLANTED,ACRE,30000
2013,IOWA,19,WHEAT, YIELD, MEASURED IN BU / ACRE,52
2013,KANSAS,20,WHEAT, ACRES HARVESTED,ACRE,8450000
2013,KANSAS,20,WHEAT, ACRES PLANTED,ACRE,9500000
2013,KANSAS,20,WHEAT, YIELD, MEASURED IN BU / ACRE,38
2013,KENTUCKY,21,WHEAT, ACRES HARVESTED,ACRE,610000
2013,KENTUCKY,21,WHEAT, ACRES PLANTED,ACRE,700000
2013,KENTUCKY,21,WHEAT, YIELD, MEASURED IN BU / ACRE,75
2013,LOUISIANA,22,WHEAT, ACRES HARVESTED,ACRE,255000
2013,LOUISIANA,22,WHEAT, ACRES PLANTED,ACRE,265000
2013,LOUISIANA,22,WHEAT, YIELD, MEASURED IN BU / ACRE,58
2013,MARYLAND,24,WHEAT, ACRES HARVESTED,ACRE,260000
2013,MARYLAND,24,WHEAT, ACRES PLANTED,ACRE,345000
2013,MARYLAND,24,WHEAT, YIELD, MEASURED IN BU / ACRE,67
2013,MICHIGAN,26,WHEAT, ACRES HARVESTED,ACRE,590000
2013,MICHIGAN,26,WHEAT, ACRES PLANTED,ACRE,620000
2013,MICHIGAN,26,WHEAT, YIELD, MEASURED IN BU / ACRE,75
2013,MINNESOTA,27,WHEAT, ACRES HARVESTED,ACRE,1184000
2013,MINNESOTA,27,WHEAT, ACRES PLANTED,ACRE,1227000
2013,MINNESOTA,27,WHEAT, YIELD, MEASURED IN BU / ACRE,56.7
2013,MISSISSIPPI,28,WHEAT, ACRES HARVESTED,ACRE,385000
2013,MISSISSIPPI,28,WHEAT, ACRES PLANTED,ACRE,400000
2013,MISSISSIPPI,28,WHEAT, YIELD, MEASURED IN BU / ACRE,58
2013,MISSOURI,29,WHEAT, ACRES HARVESTED,ACRE,985000
2013,MISSOURI,29,WHEAT, ACRES PLANTED,ACRE,1080000
2013,MISSOURI,29,WHEAT, YIELD, MEASURED IN BU / ACRE,57
2013,MONTANA,30,WHEAT, ACRES HARVESTED,ACRE,5165000
2013,MONTANA,30,WHEAT, ACRES PLANTED,ACRE,5400000
2013,MONTANA,30,WHEAT, YIELD, MEASURED IN BU / ACRE,39
2013,NEBRASKA,31,WHEAT, ACRES HARVESTED,ACRE,1140000
2013,NEBRASKA,31,WHEAT, ACRES PLANTED,ACRE,1470000
2013,NEBRASKA,31,WHEAT, YIELD, MEASURED IN BU / ACRE,35
2013,NEVADA,32,WHEAT, ACRES HARVESTED,ACRE,15000
2013,NEVADA,32,WHEAT, ACRES PLANTED,ACRE,31000
2013,NEVADA,32,WHEAT, YIELD, MEASURED IN BU / ACRE,87
2013,NEW JERSEY,34,WHEAT, ACRES HARVESTED,ACRE,29000
2013,NEW JERSEY,34,WHEAT, ACRES PLANTED,ACRE,34000
2013,NEW JERSEY,34,WHEAT, YIELD, MEASURED IN BU / ACRE,54
2013,NEW MEXICO,35,WHEAT, ACRES HARVESTED,ACRE,100000
2013,NEW MEXICO,35,WHEAT, ACRES PLANTED,ACRE,440000
2013,NEW MEXICO,35,WHEAT, YIELD, MEASURED IN BU / ACRE,44
2013,NEW YORK,36,WHEAT, ACRES HARVESTED,ACRE,115000
2013,NEW YORK,36,WHEAT, ACRES PLANTED,ACRE,125000
2013,NEW YORK,36,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2013,NORTH CAROLINA,37,WHEAT, ACRES HARVESTED,ACRE,925000
2013,NORTH CAROLINA,37,WHEAT, ACRES PLANTED,ACRE,990000
2013,NORTH CAROLINA,37,WHEAT, YIELD, MEASURED IN BU / ACRE,57
2013,NORTH DAKOTA,38,WHEAT, ACRES HARVESTED,ACRE,6025000
2013,NORTH DAKOTA,38,WHEAT, ACRES PLANTED,ACRE,6105000
2013,NORTH DAKOTA,38,WHEAT, YIELD, MEASURED IN BU / ACRE,45.4
2013,OHIO,39,WHEAT, ACRES HARVESTED,ACRE,640000
2013,OHIO,39,WHEAT, ACRES PLANTED,ACRE,660000
2013,OHIO,39,WHEAT, YIELD, MEASURED IN BU / ACRE,70
2013,OKLAHOMA,40,WHEAT, ACRES HARVESTED,ACRE,3400000
2013,OKLAHOMA,40,WHEAT, ACRES PLANTED,ACRE,5600000
2013,OKLAHOMA,40,WHEAT, YIELD, MEASURED IN BU / ACRE,31
2013,OREGON,41,WHEAT, ACRES HARVESTED,ACRE,868000
2013,OREGON,41,WHEAT, ACRES PLANTED,ACRE,880000
2013,OREGON,41,WHEAT, YIELD, MEASURED IN BU / ACRE,62.1
2013,PENNSYLVANIA,42,WHEAT, ACRES HARVESTED,ACRE,155000
2013,PENNSYLVANIA,42,WHEAT, ACRES PLANTED,ACRE,185000
2013,PENNSYLVANIA,42,WHEAT, YIELD, MEASURED IN BU / ACRE,68
2013,SOUTH CAROLINA,45,WHEAT, ACRES HARVESTED,ACRE,265000
2013,SOUTH CAROLINA,45,WHEAT, ACRES PLANTED,ACRE,280000
2013,SOUTH CAROLINA,45,WHEAT, YIELD, MEASURED IN BU / ACRE,54
2013,SOUTH DAKOTA,46,WHEAT, ACRES HARVESTED,ACRE,1839000
2013,SOUTH DAKOTA,46,WHEAT, ACRES PLANTED,ACRE,2494000
2013,SOUTH DAKOTA,46,WHEAT, YIELD, MEASURED IN BU / ACRE,42.2
2013,TENNESSEE,47,WHEAT, ACRES HARVESTED,ACRE,575000
2013,TENNESSEE,47,WHEAT, ACRES PLANTED,ACRE,640000
2013,TENNESSEE,47,WHEAT, YIELD, MEASURED IN BU / ACRE,71
2013,TEXAS,48,WHEAT, ACRES HARVESTED,ACRE,2350000
2013,TEXAS,48,WHEAT, ACRES PLANTED,ACRE,6300000
2013,TEXAS,48,WHEAT, YIELD, MEASURED IN BU / ACRE,29
2013,UTAH,49,WHEAT, ACRES HARVESTED,ACRE,124000
2013,UTAH,49,WHEAT, ACRES PLANTED,ACRE,138000
2013,UTAH,49,WHEAT, YIELD, MEASURED IN BU / ACRE,44.2
2013,VIRGINIA,51,WHEAT, ACRES HARVESTED,ACRE,290000
2013,VIRGINIA,51,WHEAT, ACRES PLANTED,ACRE,335000
2013,VIRGINIA,51,WHEAT, YIELD, MEASURED IN BU / ACRE,62
2013,WASHINGTON,53,WHEAT, ACRES HARVESTED,ACRE,2175000
2013,WASHINGTON,53,WHEAT, ACRES PLANTED,ACRE,2210000
2013,WASHINGTON,53,WHEAT, YIELD, MEASURED IN BU / ACRE,66.9
2013,WEST VIRGINIA,54,WHEAT, ACRES HARVESTED,ACRE,7000
2013,WEST VIRGINIA,54,WHEAT, ACRES PLANTED,ACRE,9000
2013,WEST VIRGINIA,54,WHEAT, YIELD, MEASURED IN BU / ACRE,52
2013,WISCONSIN,55,WHEAT, ACRES HARVESTED,ACRE,265000
2013,WISCONSIN,55,WHEAT, ACRES PLANTED,ACRE,315000
2013,WISCONSIN,55,WHEAT, YIELD, MEASURED IN BU / ACRE,58
2013,WYOMING,56,WHEAT, ACRES HARVESTED,ACRE,120000
2013,WYOMING,56,WHEAT, ACRES PLANTED,ACRE,150000
2013,WYOMING,56,WHEAT, YIELD, MEASURED IN BU / ACRE,24
2012,ALABAMA,1,WHEAT, ACRES HARVESTED,ACRE,185000
2012,ALABAMA,1,WHEAT, ACRES PLANTED,ACRE,220000
2012,ALABAMA,1,WHEAT, YIELD, MEASURED IN BU / ACRE,59
2012,ARIZONA,4,WHEAT, ACRES HARVESTED,ACRE,110000
2012,ARIZONA,4,WHEAT, ACRES PLANTED,ACRE,114000
2012,ARIZONA,4,WHEAT, YIELD, MEASURED IN BU / ACRE,94.2
2012,ARKANSAS,5,WHEAT, ACRES HARVESTED,ACRE,445000
2012,ARKANSAS,5,WHEAT, ACRES PLANTED,ACRE,550000
2012,ARKANSAS,5,WHEAT, YIELD, MEASURED IN BU / ACRE,55
2012,CALIFORNIA,6,WHEAT, ACRES HARVESTED,ACRE,425000
2012,CALIFORNIA,6,WHEAT, ACRES PLANTED,ACRE,715000
2012,CALIFORNIA,6,WHEAT, YIELD, MEASURED IN BU / ACRE,90.9
2012,COLORADO,8,WHEAT, ACRES HARVESTED,ACRE,2212000
2012,COLORADO,8,WHEAT, ACRES PLANTED,ACRE,2363000
2012,COLORADO,8,WHEAT, YIELD, MEASURED IN BU / ACRE,31.3
2012,DELAWARE,10,WHEAT, ACRES HARVESTED,ACRE,76000
2012,DELAWARE,10,WHEAT, ACRES PLANTED,ACRE,80000
2012,DELAWARE,10,WHEAT, YIELD, MEASURED IN BU / ACRE,74
2012,FLORIDA,12,WHEAT, ACRES HARVESTED,ACRE,15000
2012,FLORIDA,12,WHEAT, ACRES PLANTED,ACRE,20000
